"hour","jaidefinichon.com","money.cnn.com","www.breitbart.com","www.cnn.com","www.ign.com","www.ilfattoquotidiano.it","www.mundotkm.com","www.politico.com","www.telegraph.co.uk","www.worldstarhiphop.com"
1400025600,63,18,151,401,437,11,193,132,34,345
1400026500,89,20,155,429,426,10,181,128,37,356
1400027400,83,16,171,443,405,6,160,119,21,355
1400028300,81,20,174,467,372,6,174,118,15,345
1400029200,80,10,156,460,330,12,172,116,19,346
1400030100,91,19,159,440,294,NA,168,107,23,341
1400031000,82,12,143,421,304,4,155,109,20,312
1400031900,90,12,170,421,303,7,128,120,18,303
1400032800,93,11,146,451,307,3,101,109,23,290
1400033700,88,11,162,452,304,2,117,114,22,286
1400034600,95,12,136,433,287,3,117,119,16,350
1400035500,83,3,150,410,241,2,73,109,14,359
1400036400,77,9,137,410,230,3,65,127,16,373
1400037300,90,5,127,368,229,3,48,125,13,352
1400038200,101,8,119,340,195,7,65,115,11,381
1400039100,108,7,111,313,206,6,39,106,16,335
1400040000,101,12,110,267,224,9,37,91,14,310
1400040900,86,10,101,286,230,12,31,90,14,340
1400041800,73,10,97,257,200,12,26,83,15,370
1400042700,66,3,75,257,192,18,22,77,21,357
1400043600,72,2,62,247,184,27,12,72,27,306
1400044500,70,8,74,213,143,30,10,61,25,311
1400045400,63,9,74,197,127,30,8,51,36,298
1400046300,70,4,70,202,132,48,5,47,46,228
1400047200,45,3,50,196,129,54,4,48,46,216
1400048100,51,4,47,200,124,59,10,44,70,220
1400049000,39,2,43,176,126,79,6,37,72,181
1400049900,35,2,36,179,130,85,4,34,90,181
1400050800,26,1,43,179,129,118,7,28,105,171
1400051700,26,1,33,155,121,98,2,19,106,198
1400052600,27,NA,47,171,121,116,2,14,112,226
1400053500,26,2,37,147,133,129,1,17,138,196
1400054400,19,6,30,139,104,149,NA,9,126,178
1400055300,20,3,36,142,112,161,3,12,116,174
1400056200,15,1,39,135,107,140,2,14,124,178
1400057100,7,4,34,133,109,146,NA,16,124,186
1400058000,11,1,28,132,108,138,NA,13,139,172
1400058900,7,2,39,134,83,173,7,15,141,145
1400059800,6,2,36,152,119,139,4,19,146,119
1400060700,6,6,41,140,128,155,5,15,134,131
1400061600,8,2,49,153,117,168,9,20,142,114
1400062500,5,7,56,176,124,137,5,21,130,122
1400063400,4,7,58,158,136,146,7,22,146,135
1400064300,6,5,67,210,155,142,6,34,145,141
1400065200,9,11,65,217,148,159,12,28,161,147
1400066100,4,15,78,222,128,175,12,49,173,155
1400067000,4,15,104,253,134,168,15,56,164,184
1400067900,4,11,103,290,131,203,15,73,171,156
1400068800,5,16,129,290,138,216,11,71,159,182
1400069700,6,44,125,303,123,231,18,87,157,191
1400070600,9,73,149,337,135,221,17,83,135,214
1400071500,9,87,135,335,130,243,18,101,138,223
1400072400,18,94,202,366,154,212,25,83,114,258
1400073300,17,109,233,403,172,197,38,105,118,294
1400074200,23,104,214,439,182,212,49,123,115,289
1400075100,23,125,231,508,198,209,42,126,95,281
1400076000,27,171,246,433,211,213,48,111,100,260
1400076900,28,136,260,491,233,195,65,121,100,306
1400077800,31,155,251,527,222,193,68,130,94,308
1400078700,22,151,244,514,247,195,66,143,111,286
1400079600,25,145,247,523,247,172,78,131,87,322
1400080500,37,122,269,513,193,173,68,159,87,321
1400081400,36,126,298,575,241,174,85,148,88,303
1400082300,36,139,299,575,260,150,81,160,96,312
1400083200,29,128,252,639,256,124,97,156,105,358
1400084100,23,132,283,621,251,159,141,136,104,373
1400085000,28,122,276,662,238,152,144,143,86,428
1400085900,27,132,303,689,244,179,158,143,81,442
1400086800,18,127,274,615,233,175,176,156,78,404
1400087700,32,116,285,663,290,181,198,159,82,410
1400088600,45,138,249,592,251,145,177,159,83,423
1400089500,42,149,250,609,283,153,163,168,76,416
1400090400,41,149,291,579,285,131,165,170,80,461
1400091300,46,125,269,644,300,128,215,159,102,501
1400092200,33,134,265,602,285,127,231,187,93,499
1400093100,30,155,256,586,280,122,193,168,86,510
1400094000,35,129,243,587,331,119,183,186,72,507
1400094900,36,136,232,579,296,109,170,181,60,480
1400095800,45,143,211,546,288,110,174,186,61,505
1400096700,42,148,221,546,355,105,167,188,65,489
1400097600,48,131,273,532,420,66,159,177,70,504
1400098500,39,149,259,481,418,48,138,153,51,507
1400099400,53,117,238,472,408,50,148,196,73,466
1400100300,33,103,231,500,392,31,164,232,79,447
1400101200,32,106,224,524,396,33,159,230,69,448
1400102100,43,92,205,502,376,30,152,206,89,430
1400103000,53,81,212,486,353,28,179,196,92,420
1400103900,49,73,216,485,394,27,188,211,98,461
1400104800,62,51,206,454,439,35,157,185,92,463
1400105700,69,49,204,410,441,22,156,165,94,401
1400106600,73,39,222,392,405,19,193,171,71,441
1400107500,72,40,195,376,332,12,169,153,67,487
1400108400,61,36,193,381,358,11,181,141,51,463
1400109300,60,34,194,403,325,8,175,123,46,463
1400110200,70,36,193,398,332,13,204,116,44,463
1400111100,80,29,191,378,314,5,321,134,26,413
1400112000,79,28,187,418,360,2,288,130,36,462
1400112900,88,23,178,398,329,13,258,115,27,413
1400113800,78,26,175,382,266,8,234,116,42,424
1400114700,92,20,175,384,257,5,202,110,24,402
1400115600,87,19,177,399,246,7,188,129,25,406
1400116500,80,31,165,395,280,3,218,116,27,363
1400117400,84,21,195,401,253,3,161,129,26,341
1400118300,93,19,166,378,232,2,170,146,18,363
1400119200,95,27,161,344,237,1,161,140,16,364
1400120100,77,14,163,337,255,1,145,130,17,354
1400121000,84,23,168,302,209,2,143,123,13,356
1400121900,88,22,159,303,191,5,131,124,16,333
1400122800,76,19,158,291,181,2,145,117,16,400
1400123700,91,15,139,310,192,2,97,127,14,470
1400124600,98,12,124,297,175,4,101,111,14,461
1400125500,87,10,112,300,153,4,72,104,14,429
1400126400,80,13,101,251,147,9,36,94,10,407
1400127300,72,8,110,262,179,4,39,87,15,386
1400128200,62,15,82,241,181,16,27,75,11,342
1400129100,61,14,89,234,153,6,43,60,19,316
1400130000,48,10,86,231,135,23,24,45,25,343
1400130900,55,8,74,208,114,19,16,49,33,355
1400131800,48,11,68,205,115,25,16,44,33,310
1400132700,65,10,72,187,117,36,13,43,36,302
1400133600,60,6,54,189,134,44,11,35,68,302
1400134500,48,8,49,190,130,52,9,28,67,256
1400135400,41,5,49,183,151,62,7,32,76,227
1400136300,41,2,42,156,116,107,2,26,99,207
1400137200,35,3,50,164,175,109,2,25,100,166
1400138100,24,3,40,134,194,126,3,12,123,143
1400139000,22,3,33,122,170,132,2,19,140,136
1400139900,18,1,30,139,136,139,NA,18,166,142
1400140800,17,5,20,100,143,152,NA,14,151,121
1400141700,12,3,22,128,114,120,NA,17,154,134
1400142600,15,1,20,129,112,136,1,18,186,173
1400143500,14,1,33,121,118,146,1,12,166,153
1400144400,11,3,40,137,94,149,3,10,181,138
1400145300,9,4,39,144,94,159,4,22,184,113
1400146200,9,5,45,123,92,162,11,20,170,106
1400147100,9,5,57,136,98,151,8,23,165,100
1400148000,9,4,50,136,110,163,4,24,155,89
1400148900,9,1,74,140,142,168,3,32,169,96
1400149800,11,7,67,207,142,160,7,30,160,96
1400150700,5,12,73,225,153,165,9,43,169,109
1400151600,2,13,88,206,131,139,13,46,162,118
1400152500,4,14,105,233,189,141,12,40,171,131
1400153400,3,13,97,276,194,158,23,52,159,118
1400154300,6,27,119,297,200,172,20,71,160,139
1400155200,4,40,159,355,210,152,19,76,148,162
1400156100,2,57,179,362,232,167,22,81,150,159
1400157000,4,54,211,388,235,193,29,94,147,173
1400157900,3,64,277,431,234,205,27,81,141,180
1400158800,15,73,284,500,237,217,41,97,125,186
1400159700,11,88,305,549,277,211,43,115,139,191
1400160600,12,92,311,566,257,214,62,135,133,256
1400161500,14,98,311,659,263,200,62,137,133,323
1400162400,25,119,315,646,242,192,77,139,112,331
1400163300,20,119,349,735,241,190,74,153,118,327
1400164200,24,175,356,753,257,165,83,137,94,352
1400165100,23,189,317,751,281,152,86,146,119,358
1400166000,33,207,297,755,307,145,97,128,110,371
1400166900,36,225,304,786,326,121,84,147,114,371
1400167800,41,214,289,751,285,136,105,155,124,338
1400168700,31,248,281,763,299,140,139,137,130,371
1400169600,38,240,314,804,289,127,128,154,101,401
1400170500,32,235,294,788,304,188,128,149,102,385
1400171400,38,246,335,780,352,252,139,155,98,417
1400172300,55,258,303,789,377,244,166,136,106,440
1400173200,58,254,311,694,410,191,170,156,107,410
1400174100,51,259,305,772,480,177,158,141,104,399
1400175000,42,228,319,734,397,157,156,157,95,388
1400175900,45,205,300,710,398,176,138,149,96,424
1400176800,44,200,271,695,341,137,138,133,95,381
