"date","SP500"
662688000,0.045125805275313
665366400,0.105998975564193
667785600,0.103783020533035
670464000,0.134643288996372
673056000,0.079173933504969
675734400,0.0367018602312721
678326400,0.0888951284571109
681004800,0.225911458333333
683683200,0.267309263192289
686275200,0.290953947368421
688953600,0.164483892992366
691545600,0.263067046211616
694224000,0.188555810775448
696902400,0.124308714959
699408000,0.0758754863813229
702086400,0.105530985240049
704678400,0.0654644332144783
707356800,0.0996335812048712
709948800,0.0938603955545241
712627200,0.0470374023215234
715305600,0.0771928015263239
717897600,0.0668365396865844
720576000,0.149592239219658
723168000,0.0446426430746363
725846400,0.073389109056216
728524800,0.0743397140780229
730944000,0.118853575763581
733622400,0.0608266056151343
736214400,0.0838810641627543
738892800,0.103861420100946
741484800,0.0563871667334575
744163200,0.119629012390406
746841600,0.0984442316898038
749433600,0.117392758192414
752112000,0.0705691433870406
754704000,0.0705515136214454
757382400,0.0976115593235791
760060800,0.0535883440840814
762480000,-0.0130626342241017
765158400,0.0243531202435312
767750400,0.0140163042271042
770428800,-0.0138947461878232
773020800,0.0226050476424251
775699200,0.0257356113555958
778377600,0.00823655023641945
780969600,0.00966162922429104
783648000,-0.0175404404599494
786240000,-0.0153928609711652
788918400,-0.0232345673885509
791596800,0.0433488889840306
794016000,0.123247414585997
796694400,0.141491650218447
799286400,0.168455640744797
801964800,0.226168771242713
804556800,0.22650896870772
807235200,0.18168626048918
809913600,0.263015711784919
812505600,0.231078649306658
815184000,0.33432520002645
817776000,0.341106538637403
820454400,0.352025849241104
823132800,0.313999056197296
825638400,0.289169379481137
828316800,0.270948689553341
830908800,0.254443194600675
833587200,0.231078476365305
836179200,0.138579511084226
838857600,0.160372321492134
841536000,0.176109238377167
844128000,0.212846087704213
846806400,0.25050795381337
849398400,0.202636663257188
852076800,0.23606175906418
854755200,0.234826600877535
857174400,0.172920216886135
859852800,0.224972102052983
862444800,0.267754662840746
865123200,0.319863412015567
867715200,0.491225877021642
870393600,0.379576373870765
873072000,0.378202610099952
875664000,0.296836672480043
878342400,0.262053842699004
880934400,0.31008181008181
883612800,0.246921746209423
886291200,0.32690119116866
888710400,0.45518543956044
891388800,0.387363665859685
893980800,0.285919743480926
896659200,0.280972501525182
899251200,0.174324904905115
901929600,0.0642711819182407
904608000,0.0736107592264168
907200000,0.201231112374538
909878400,0.21795059660875
912470400,0.266685902125862
915148800,0.305382135716326
917827200,0.180103684220558
920246400,0.167569775357386
922924800,0.200971441421183
925516800,0.193450798481876
928195200,0.210673463628025
930787200,0.185647871362667
933465600,0.379335199732576
936144000,0.261256034847248
938736000,0.240527182866557
941414400,0.19360105875579
944006400,0.195260447597276
946684800,0.0897283611015598
949363200,0.103437694314117
951868800,0.164968088497089
954547200,0.0878158750131068
957139200,0.091224728077183
959817600,0.0596557175222734
962409600,0.0768483954482508
965088000,0.14940056497603
967766400,0.119902394149886
970358400,0.0487699294901425
973036800,-0.053250390594063
975628800,-0.101391866598605
978307200,-0.0204021628443986
980985600,-0.0925630479647547
983404800,-0.225713675612914
986083200,-0.139745116804252
988675200,-0.115993242291989
991353600,-0.158270314863193
993945600,-0.153477352306004
996624000,-0.253083653998208
999302400,-0.275368775713361
1001894400,-0.258584021267665
1004572800,-0.133465150766189
1007164800,-0.130426879146848
1009843200,-0.172626847534059
1012521600,-0.107432617707308
1014940800,-0.011151999862108
1017619200,-0.138091655595217
1020211200,-0.150244461785925
1022889600,-0.191574511181169
1025481600,-0.247360121529354
1028160000,-0.191878826373083
1030838400,-0.216784829096778
1033430400,-0.164203891373681
1036108800,-0.178278994251613
1038700800,-0.233659675283952
1041379200,-0.242877366837728
1044057600,-0.239968194591273
1046476800,-0.260774453324502
1049155200,-0.148571853062437
1051747200,-0.0970350656896003
1054425600,-0.0154775615768524
1057017600,0.0863188609288958
1059696000,0.100363509338806
1062374400,0.221629378863703
1064966400,0.186224259393064
1067644800,0.130181243391612
1070236800,0.263803959900889
1072915200,0.321876825990417
1075593600,0.361160316233728
1078099200,0.327795986700936
1080777600,0.207629891375474
1083369600,0.163025768220924
1086048000,0.170692662904053
1088640000,0.112500126223102
1091318400,0.0954653227646551
1093996800,0.119089932427684
1096588800,0.0756536056571271
1099267200,0.109261009261009
1101859200,0.0899345276638608
1104537600,0.0443273540618672
1107216000,0.051234125805719
1109635200,0.0482858436703633
1112313600,0.0447484873114783
1114905600,0.0631937752079095
1117584000,0.0442568633638372
1120176000,0.120230185528083
1122854400,0.105131130913569
1125532800,0.102487035475246
1128124800,0.0679614227570342
1130803200,0.0644562198633523
1133395200,0.0300102316984618
1136073600,0.0836472609987555
1138752000,0.0640245928880028
1141171200,0.0967990580980695
1143849600,0.132912650732593
1146441600,0.0659588753671843
1149120000,0.0662033189796278
1151712000,0.0344196146429208
1154390400,0.0684159202838577
1157068800,0.0871086661078604
1159660800,0.141614402531876
1162339200,0.12097032365464
1164931200,0.136194313821308
1167609600,0.123554777826386
1170288000,0.0985117049021598
1172707200,0.0972993427911681
1175385600,0.131053478914399
1177977600,0.20512719571054
1180656000,0.183553771059676
1183248000,0.139904124825717
1185926400,0.130516482336519
1188604800,0.14290526630984
1191196800,0.124417608894437
1193875200,0.0574812762828156
1196467200,0.0352957766339985
1199145600,-0.0415021136945155
1201824000,-0.0541576036735331
1204329600,-0.0690849204003209
1207008000,-0.0652873439154866
1209600000,-0.0850897022121753
1212278400,-0.148568197691822
1214870400,-0.129110062050341
1217548800,-0.129688803858914
1220227200,-0.236050433928279
1222819200,-0.374749899959984
1225497600,-0.394898524109807
1228089600,-0.384857936745757
1230768000,-0.400906749845853
1233446400,-0.447562432832568
1235865600,-0.396786875330763
1238544000,-0.370080615477883
1241136000,-0.343649580828061
1243814400,-0.28178125
1246406400,-0.22084931117739
1249084800,-0.204399647654015
1251763200,-0.0936931993552591
1254355200,0.0696154838709677
1257033600,0.222473890922074
1259625600,0.234541931912538
1262304000,0.300273647503269
1264982400,0.502523500523745
1267401600,0.465689899357038
1270080000,0.359620077680137
1272672000,0.185249254738125
1275350400,0.121165644171779
1277942400,0.115566897557419
1280620800,0.0281299602202583
1283299200,0.0795777046202748
1285891200,0.141933429197348
1288569600,0.0775079178189715
1291161600,0.127827100708457
1293840000,0.197649622393772
1296518400,0.201658684098543
1298937600,0.133740369239715
1301616000,0.149086956155356
1304208000,0.234796816625513
1306886400,0.281291536901747
1309478400,0.173093681917211
1312156800,0.16158882334442
1314835200,-0.00856992639327026
1317427200,0.0591924006558153
1320105600,0.0562534411926645
1322697600,-3.18056041476167e-05
1325376000,0.0204413274033528
1328054400,0.0289778635041666
1330560000,0.0623307663878476
1333238400,0.0251538196405132
1335830400,-0.0259217960154625
1338508800,0.0314393021565302
1341100800,0.0673538242486149
1343779200,0.153984362821912
1346457600,0.273329090876951
1349049600,0.126753371100295
1351728000,0.135706037082184
1354320000,0.134056933842239
1356998400,0.141495416828582
1359676800,0.109103157401441
1362096000,0.114109636697977
1364774400,0.142827506777976
1367366400,0.244526188059496
1370044800,0.179215363833911
1372636800,0.222145694980135
1375315200,0.160950674686118
1377993600,0.167199983341084
1380585600,0.243867550419216
1383264000,0.275127455549436
1385856000,0.296012452758749
1388534400,0.189892598006822
1391212800,0.227619035043706
1393632000,0.193188842651304
1396310400,0.179259750746446
1398902400,0.171112501073132
